Country,Currency,Economic Indicators,Year,Value
K02000001,national-currency-nominal,nuclear,2013,57.733
K02000001,national-currency-nominal,hydrogen-and-fuel-cells,2013,22.18
K02000001,national-currency-nominal,other-power-and-storage-technologies,2013,25.175
K02000001,national-currency-nominal,other-cross-cutting-technologies/research,2013,57.601
K02000001,national-currency-nominal,unallocated,2013,0.0
K02000001,national-currency-nominal,total-budget,2013,405.674
K02000001,national-currency-2021-prices,energy-efficiency,2013,137.071
K02000001,national-currency-2021-prices,fossil-fuels,2013,41.963
K02000001,national-currency-2021-prices,renewables,2013,104.216
K02000001,national-currency-2021-prices,nuclear,2013,67.3
K02000001,national-currency-2021-prices,hydrogen-and-fuel-cells,2013,25.855
K02000001,national-currency-2021-prices,other-power-and-storage-technologies,2013,29.347
K02000001,national-currency-2021-prices,other-cross-cutting-technologies/research,2013,67.146
K02000001,national-currency-2021-prices,unallocated,2013,0.0
K02000001,national-currency-2021-prices,total-budget,2013,472.899
K02000001,national-currency-nominal,energy-efficiency,2014,62.52
K02000001,national-currency-nominal,fossil-fuels,2014,71.949
K02000001,national-currency-nominal,renewables,2014,69.358
K02000001,national-currency-nominal,nuclear,2014,55.292
K02000001,national-currency-nominal,hydrogen-and-fuel-cells,2014,12.351
K02000001,national-currency-nominal,other-power-and-storage-technologies,2014,29.608
K02000001,national-currency-nominal,other-cross-cutting-technologies/research,2014,43.479
K02000001,national-currency-nominal,unallocated,2014,0.0
K02000001,national-currency-nominal,total-budget,2014,344.557
K02000001,national-currency-2021-prices,energy-efficiency,2014,71.64
K02000001,national-currency-2021-prices,fossil-fuels,2014,82.444
K02000001,national-currency-2021-prices,renewables,2014,79.475
K02000001,national-currency-2021-prices,nuclear,2014,63.357
K02000001,national-currency-2021-prices,hydrogen-and-fuel-cells,2014,14.153
K02000001,national-currency-2021-prices,other-power-and-storage-technologies,2014,33.927
K02000001,national-currency-2021-prices,other-cross-cutting-technologies/research,2014,49.821
K02000001,national-currency-2021-prices,unallocated,2014,0.0
K02000001,national-currency-2021-prices,total-budget,2014,394.817
K02000001,national-currency-nominal,energy-efficiency,2015,78.486
K02000001,national-currency-nominal,fossil-fuels,2015,16.565
K02000001,national-currency-nominal,renewables,2015,69.534
K02000001,national-currency-nominal,nuclear,2015,124.613
K02000001,national-currency-nominal,hydrogen-and-fuel-cells,2015,13.004
K02000001,national-currency-nominal,other-power-and-storage-technologies,2015,38.813
K02000001,national-currency-nominal,other-cross-cutting-technologies/research,2015,28.952
K02000001,national-currency-nominal,unallocated,2015,8.636
K02000001,national-currency-nominal,total-budget,2015,378.602
K02000001,national-currency-2021-prices,energy-efficiency,2015,89.344
K02000001,national-currency-2021-prices,fossil-fuels,2015,18.857
K02000001,national-currency-2021-prices,renewables,2015,79.153
K02000001,national-currency-2021-prices,nuclear,2015,141.852
K02000001,national-currency-2021-prices,hydrogen-and-fuel-cells,2015,14.803
K02000001,national-currency-2021-prices,other-power-and-storage-technologies,2015,44.182
K02000001,national-currency-2021-prices,other-cross-cutting-technologies/research,2015,32.957
K02000001,national-currency-2021-prices,unallocated,2015,9.831
K02000001,national-currency-2021-prices,total-budget,2015,430.978
K02000001,national-currency-nominal,energy-efficiency,2016,105.935
K02000001,national-currency-nominal,fossil-fuels,2016,26.837
K02000001,national-currency-nominal,renewables,2016,122.788
K02000001,national-currency-nominal,nuclear,2016,117.573
K02000001,national-currency-nominal,hydrogen-and-fuel-cells,2016,13.466
K02000001,national-currency-nominal,other-power-and-storage-technologies,2016,55.397
K02000001,national-currency-nominal,other-cross-cutting-technologies/research,2016,42.574
K02000001,national-currency-nominal,unallocated,2016,0.0
K02000001,national-currency-nominal,total-budget,2016,484.569
K02000001,national-currency-2021-prices,energy-efficiency,2016,118.05
K02000001,national-currency-2021-prices,fossil-fuels,2016,29.906
K02000001,national-currency-2021-prices,renewables,2016,136.83
K02000001,national-currency-2021-prices,nuclear,2016,131.019
K02000001,national-currency-2021-prices,hydrogen-and-fuel-cells,2016,15.006
K02000001,national-currency-2021-prices,other-power-and-storage-technologies,2016,61.732
K02000001,national-currency-2021-prices,other-cross-cutting-technologies/research,2016,47.443
K02000001,national-currency-2021-prices,unallocated,2016,0.0
K02000001,national-currency-2021-prices,total-budget,2016,539.984
K02000001,national-currency-nominal,energy-efficiency,2017,175.72
K02000001,national-currency-nominal,fossil-fuels,2017,33.66
K02000001,national-currency-nominal,renewables,2017,101.39
K02000001,national-currency-nominal,nuclear,2017,157.12
K02000001,national-currency-nominal,hydrogen-and-fuel-cells,2017,10.69
K02000001,national-currency-nominal,other-power-and-storage-technologies,2017,71.44
K02000001,national-currency-nominal,other-cross-cutting-technologies/research,2017,66.94
K02000001,national-currency-nominal,unallocated,2017,37.28
K02000001,national-currency-nominal,total-budget,2017,654.24
K02000001,national-currency-2021-prices,energy-efficiency,2017,192.094
K02000001,national-currency-2021-prices,fossil-fuels,2017,36.796
K02000001,national-currency-2021-prices,renewables,2017,110.838
K02000001,national-currency-2021-prices,nuclear,2017,171.761
K02000001,national-currency-2021-prices,hydrogen-and-fuel-cells,2017,11.686
K02000001,national-currency-2021-prices,other-power-and-storage-technologies,2017,78.097
K02000001,national-currency-2021-prices,other-cross-cutting-technologies/research,2017,73.178
K02000001,national-currency-2021-prices,unallocated,2017,40.754
K02000001,national-currency-2021-prices,total-budget,2017,715.203
K02000001,national-currency-nominal,energy-efficiency,2018,198.627
K02000001,national-currency-nominal,fossil-fuels,2018,19.573
K02000001,national-currency-nominal,renewables,2018,126.056
K02000001,national-currency-nominal,nuclear,2018,200.476
K02000001,national-currency-nominal,hydrogen-and-fuel-cells,2018,17.835
K02000001,national-currency-nominal,other-power-and-storage-technologies,2018,61.347
K02000001,national-currency-nominal,other-cross-cutting-technologies/research,2018,114.7
K02000001,national-currency-nominal,unallocated,2018,2.377
K02000001,national-currency-nominal,total-budget,2018,740.99
K02000001,national-currency-2021-prices,energy-efficiency,2018,212.357
K02000001,national-currency-2021-prices,fossil-fuels,2018,20.926
K02000001,national-currency-2021-prices,renewables,2018,134.77
K02000001,national-currency-2021-prices,nuclear,2018,214.334
K02000001,national-currency-2021-prices,hydrogen-and-fuel-cells,2018,19.068
K02000001,national-currency-2021-prices,other-power-and-storage-technologies,2018,65.588
K02000001,national-currency-2021-prices,other-cross-cutting-technologies/research,2018,122.629
K02000001,national-currency-2021-prices,unallocated,2018,2.541
K02000001,national-currency-2021-prices,total-budget,2018,792.211
K02000001,national-currency-nominal,energy-efficiency,2019,194.941
K02000001,national-currency-nominal,fossil-fuels,2019,24.593
K02000001,national-currency-nominal,renewables,2019,113.064
K02000001,national-currency-nominal,nuclear,2019,231.915
K02000001,national-currency-nominal,hydrogen-and-fuel-cells,2019,30.368
K02000001,national-currency-nominal,other-power-and-storage-technologies,2019,56.944
K02000001,national-currency-nominal,other-cross-cutting-technologies/research,2019,164.524
K02000001,national-currency-nominal,unallocated,2019,1.536
K02000001,national-currency-nominal,total-budget,2019,817.883
K02000001,national-currency-2021-prices,energy-efficiency,2019,204.103
K02000001,national-currency-2021-prices,fossil-fuels,2019,25.749
K02000001,national-currency-2021-prices,renewables,2019,118.378
K02000001,national-currency-2021-prices,nuclear,2019,242.815
K02000001,national-currency-2021-prices,hydrogen-and-fuel-cells,2019,31.795
K02000001,national-currency-2021-prices,other-power-and-storage-technologies,2019,59.62
K02000001,national-currency-2021-prices,other-cross-cutting-technologies/research,2019,172.257
K02000001,national-currency-2021-prices,unallocated,2019,1.608
K02000001,national-currency-2021-prices,total-budget,2019,856.323
K02000001,national-currency-nominal,energy-efficiency,2020,246.719
K02000001,national-currency-nominal,fossil-fuels,2020,40.229
K02000001,national-currency-nominal,renewables,2020,112.855
K02000001,national-currency-nominal,nuclear,2020,317.893
K02000001,national-currency-nominal,hydrogen-and-fuel-cells,2020,38.397
K02000001,national-currency-nominal,other-power-and-storage-technologies,2020,78.479
K02000001,national-currency-nominal,other-cross-cutting-technologies/research,2020,72.627
K02000001,national-currency-nominal,unallocated,2020,25.54
K02000001,national-currency-nominal,total-budget,2020,932.741
K02000001,national-currency-2021-prices,energy-efficiency,2020,244.609
K02000001,national-currency-2021-prices,fossil-fuels,2020,39.885
K02000001,national-currency-2021-prices,renewables,2020,111.89
K02000001,national-currency-2021-prices,nuclear,2020,315.174
K02000001,national-currency-2021-prices,hydrogen-and-fuel-cells,2020,38.069
K02000001,national-currency-2021-prices,other-power-and-storage-technologies,2020,77.808
K02000001,national-currency-2021-prices,other-cross-cutting-technologies/research,2020,72.006
K02000001,national-currency-2021-prices,unallocated,2020,25.322
K02000001,national-currency-2021-prices,total-budget,2020,924.763
